id,entPhySensorType,entPhySensorScale,entPhySensorPrecision,entPhySensorValue,entPhySensorOperStatus,entPhySensorUnitsDisplay,entPhySensorValueTimeStamp,entPhySensorValueUpdateRate,entPhyIndex
1,other,units,4,0,ok,unspecified,1 hour 23 minutes 19 seconds,0,19
2,other,units,4,0,ok,unspecified,1 hour 23 minutes 19 seconds,0,20
3,other,units,4,0,ok,unspecified,1 hour 23 minutes 19 seconds,0,21
4,voltsDC,units,4,0,ok,unspecified,1 hour 23 minutes 19 seconds,0,22
5,other,units,4,0,ok,unspecified,1 hour 23 minutes 19 seconds,0,23
6,other,units,4,0,ok,unspecified,1 hour 23 minutes 19 seconds,0,24
7,other,units,4,0,ok,unspecified,1 hour 23 minutes 19 seconds,0,25
8,other,units,4,0,ok,unspecified,1 hour 23 minutes 19 seconds,0,26
9,other,units,4,0,ok,unspecified,1 hour 23 minutes 20 seconds,0,27
10,other,units,4,0,ok,unspecified,1 hour 23 minutes 20 seconds,0,28
11,other,units,4,0,ok,unspecified,1 hour 23 minutes 20 seconds,0,29
12,other,units,4,0,ok,unspecified,1 hour 23 minutes 20 seconds,0,30
13,other,units,4,0,ok,unspecified,1 hour 23 minutes 20 seconds,0,31
14,other,units,4,0,ok,unspecified,1 hour 23 minutes 20 seconds,0,32
15,other,units,4,0,ok,unspecified,1 hour 23 minutes 20 seconds,0,33
16,other,units,4,0,ok,unspecified,1 hour 23 minutes 20 seconds,0,34
17,other,units,4,0,ok,unspecified,1 hour 23 minutes 20 seconds,0,35
18,other,units,4,0,ok,unspecified,1 hour 23 minutes 20 seconds,0,36
19,other,units,4,0,ok,unspecified,1 hour 23 minutes 20 seconds,0,37
20,other,units,4,0,ok,unspecified,1 hour 23 minutes 20 seconds,0,38
21,other,units,4,0,ok,unspecified,1 hour 23 minutes 20 seconds,0,39
22,other,units,4,0,ok,unspecified,1 hour 23 minutes 21 seconds,0,40
23,other,units,4,0,ok,unspecified,1 hour 23 minutes 21 seconds,0,41
24,other,units,4,0,ok,unspecified,1 hour 23 minutes 21 seconds,0,42
